Virtual User Script started at: 12.11.2019 16:12:47	[MsgId: MMSG-15967]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0814 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 3,62 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2447 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0426 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 4,44 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Registered web_reg_find successful for "Text=>No. of Passengers : </td> <td>" (count=1)  	[MsgId: MMSG-26364]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 727 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0822 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 4,57 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2441 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0424 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Order.	[MsgId: MMSG-15919]
Order.c(5): lr_think_time: 3,82 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(10): Notify: Transaction "UC01_TR04_Select_Flight" started.	[MsgId: MMSG-16999]
Order.c(12): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Order.c(12): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(12): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $" (count=1)  	[MsgId: MMSG-26364]
Order.c(12): web_submit_data("reservations.pl_2") was successful, 2690 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(30): Notify: Transaction "UC01_TR04_Select_Flight" ended with a "Pass" status (Duration: 0,0440 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Order.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(35): Notify: Transaction "UC01_TR05_Payment_Details" started.	[MsgId: MMSG-16999]
Order.c(37): lr_think_time: 5,90 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(39): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Order.c(39): Resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(39): Registered web_reg_find successful for "Text=<font color="white"><b>JojoBean's Flight Invoice</b></font>" (count=1)  	[MsgId: MMSG-26364]
Order.c(39): web_submit_data("reservations.pl_3") was successful, 2473 body bytes, 362 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(69): Notify: Transaction "UC01_TR05_Payment_Details" ended with a "Pass" status (Duration: 5,9518 Think Time: 5,9040 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Order.c(71): lr_think_time: 5,09 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(76): Notify: Transaction "UC01_TR06_Itinerary" started.	[MsgId: MMSG-16999]
Order.c(78): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Order.c(78): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Order.c(78): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Registered web_reg_find successful for "Text='s Flight Transaction Summary</B></color></TD></TR>" (count=1)  	[MsgId: MMSG-26364]
Order.c(78): web_url("Itinerary Button") was successful, 194365 body bytes, 728 header bytes, 395 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(88): Notify: Transaction "UC01_TR06_Itinerary" ended with a "Pass" status (Duration: 0,0917 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Ending action Order.	[MsgId: MMSG-15918]
Ending iteration 15.	[MsgId: MMSG-15965]
Waiting 31,0100 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 16.	[MsgId: MMSG-15968]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 5,94 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Registered web_reg_find successful for "Text=>No. of Passengers : </td> <td>" (count=1)  	[MsgId: MMSG-26364]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 728 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,1031 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 5,29 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2439 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0427 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 5,85 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Registered web_reg_find successful for "Text=>No. of Passengers : </td> <td>" (count=1)  	[MsgId: MMSG-26364]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 728 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0986 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 5,76 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2455 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0480 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 4,82 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Registered web_reg_find successful for "Text=>No. of Passengers : </td> <td>" (count=1)  	[MsgId: MMSG-26364]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 727 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0889 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 3,88 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2443 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0423 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Order.	[MsgId: MMSG-15919]
Order.c(5): lr_think_time: 4,62 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(10): Notify: Transaction "UC01_TR04_Select_Flight" started.	[MsgId: MMSG-16999]
Order.c(12): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Order.c(12): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(12): Registered web_reg_find successful for "Text=Total for 1 ticket(s) is = $" (count=1)  	[MsgId: MMSG-26364]
Order.c(12): web_submit_data("reservations.pl_2") was successful, 2690 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(30): Notify: Transaction "UC01_TR04_Select_Flight" ended with a "Pass" status (Duration: 0,0436 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Order.c(32): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(35): Notify: Transaction "UC01_TR05_Payment_Details" started.	[MsgId: MMSG-16999]
Order.c(37): lr_think_time: 3,72 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(39): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Order.c(39): Resource "http://127.0.0.1:1080/WebTours/images/bookanother.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(39): Registered web_reg_find successful for "Text=<font color="white"><b>JojoBean's Flight Invoice</b></font>" (count=1)  	[MsgId: MMSG-26364]
Order.c(39): web_submit_data("reservations.pl_3") was successful, 2475 body bytes, 361 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(69): Notify: Transaction "UC01_TR05_Payment_Details" ended with a "Pass" status (Duration: 3,7684 Think Time: 3,7221 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Order.c(71): lr_think_time: 3,79 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Order.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Order.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Order.c(76): Notify: Transaction "UC01_TR06_Itinerary" started.	[MsgId: MMSG-16999]
Order.c(78): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Order.c(78): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Order.c(78): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Order.c(78): Registered web_reg_find successful for "Text='s Flight Transaction Summary</B></color></TD></TR>" (count=1)  	[MsgId: MMSG-26364]
Order.c(78): web_url("Itinerary Button") was successful, 205740 body bytes, 727 header bytes, 419 chunking overhead bytes  	[MsgId: MMSG-26385]
Order.c(88): Notify: Transaction "UC01_TR06_Itinerary" ended with a "Pass" status (Duration: 0,0993 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Ending action Order.	[MsgId: MMSG-15918]
Ending iteration 16.	[MsgId: MMSG-15965]
Waiting 27,7120 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 17.	[MsgId: MMSG-15968]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 3,81 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Registered web_reg_find successful for "Text=>No. of Passengers : </td> <td>" (count=1)  	[MsgId: MMSG-26364]
Search.c(32): web_url("Search Flights Button") was successful, 6344 body bytes, 728 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(42): Notify: Transaction "UC01_TR02_Flights" ended with a "Pass" status (Duration: 0,0823 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Search.c(58): lr_think_time: 4,27 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(63): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(63): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(69): Notify: Transaction "UC01_TR03_Find_Flight" started.	[MsgId: MMSG-16999]
Search.c(71): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Search.c(71): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(71): Registered web_reg_find successful for "Text=Flight departing from <B>" (count=1)  	[MsgId: MMSG-26364]
Search.c(71): web_submit_data("reservations.pl") was successful, 2449 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Search.c(95): Notify: Transaction "UC01_TR03_Find_Flight" ended with a "Pass" status (Duration: 0,0415 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Ending action Search.	[MsgId: MMSG-15918]
Starting action Search.	[MsgId: MMSG-15919]
Search.c(5): lr_think_time: 3,92 seconds (recorded think time was 5,00 seconds).	[MsgId: MMSG-15947]
Search.c(7): web_reg_find started  	[MsgId: MMSG-26355]
Search.c(7): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Search.c(11): web_reg_save_param started  	[MsgId: MMSG-26355]
Search.c(11): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Search.c(30): Notify: Transaction "UC01_TR02_Flights" started.	[MsgId: MMSG-16999]
Search.c(32): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Search.c(32): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
